Effective date ,S&P Global High Yield Sukuk Index
2023-08-30 00:00:00,162.68
2023-08-31 00:00:00,162.59
2023-09-01 00:00:00,162.59
2023-09-04 00:00:00,162.68
2023-09-05 00:00:00,162.69
2023-09-06 00:00:00,162.54
2023-09-07 00:00:00,162.54
2023-09-08 00:00:00,162.96
2023-09-11 00:00:00,162.89
2023-09-12 00:00:00,162.84
2023-09-13 00:00:00,162.78
2023-09-14 00:00:00,162.98
2023-09-15 00:00:00,162.9
2023-09-18 00:00:00,162.87
2023-09-19 00:00:00,162.86
2023-09-20 00:00:00,162.96
2023-09-21 00:00:00,162.38
2023-09-22 00:00:00,162.52
2023-09-25 00:00:00,162.52
2023-09-26 00:00:00,162.41
2023-09-27 00:00:00,162.33
2023-09-28 00:00:00,161.85
2023-09-29 00:00:00,162.22
2023-10-02 00:00:00,161.81
2023-10-03 00:00:00,161.34
2023-10-04 00:00:00,161
2023-10-05 00:00:00,161.07
2023-10-06 00:00:00,160.97
2023-10-09 00:00:00,160.64
2023-10-10 00:00:00,161.24
2023-10-11 00:00:00,161.23
2023-10-12 00:00:00,161.06
2023-10-13 00:00:00,160.72
2023-10-16 00:00:00,160.53
2023-10-17 00:00:00,160.44
2023-10-18 00:00:00,160.08
2023-10-19 00:00:00,159.97
2023-10-20 00:00:00,160.03
2023-10-23 00:00:00,160.11
2023-10-24 00:00:00,160.44
2023-10-25 00:00:00,160.61
2023-10-26 00:00:00,160.58
2023-10-27 00:00:00,160.72
2023-10-30 00:00:00,160.93
2023-10-31 00:00:00,161.07
2023-11-01 00:00:00,161.27
2023-11-02 00:00:00,162.08
2023-11-03 00:00:00,162.68
2023-11-06 00:00:00,162.62
2023-11-07 00:00:00,162.6
2023-11-08 00:00:00,162.77
2023-11-09 00:00:00,162.73
2023-11-10 00:00:00,162.58
2023-11-13 00:00:00,162.5
2023-11-14 00:00:00,163.3
2023-11-15 00:00:00,163.3
2023-11-16 00:00:00,163.67
2023-11-17 00:00:00,163.99
2023-11-20 00:00:00,164.18
2023-11-21 00:00:00,164.52
2023-11-22 00:00:00,164.64
2023-11-23 00:00:00,164.69
2023-11-24 00:00:00,164.9
2023-11-27 00:00:00,164.99
2023-11-28 00:00:00,165.08
2023-11-29 00:00:00,165.91
2023-11-30 00:00:00,165.79
2023-12-01 00:00:00,165.89
2023-12-04 00:00:00,166.16
2023-12-05 00:00:00,166.55
2023-12-06 00:00:00,166.81
2023-12-07 00:00:00,166.82
2023-12-08 00:00:00,166.82
2023-12-11 00:00:00,166.88
2023-12-12 00:00:00,167.04
2023-12-13 00:00:00,167.25
2023-12-14 00:00:00,168.86
2023-12-15 00:00:00,169.03
2023-12-18 00:00:00,169.09
2023-12-19 00:00:00,169.25
2023-12-20 00:00:00,169.38
2023-12-21 00:00:00,169.44
2023-12-22 00:00:00,169.53
2023-12-26 00:00:00,169.85
2023-12-27 00:00:00,169.9
2023-12-28 00:00:00,169.91
2023-12-29 00:00:00,169.88
2024-01-02 00:00:00,169.64
2024-01-03 00:00:00,169.09
2024-01-04 00:00:00,168.94
2024-01-05 00:00:00,168.77
2024-01-08 00:00:00,168.73
2024-01-09 00:00:00,168.68
2024-01-10 00:00:00,168.89
2024-01-11 00:00:00,169.18
2024-01-12 00:00:00,169.4
2024-01-15 00:00:00,169.57
2024-01-16 00:00:00,169.39
2024-01-17 00:00:00,169.22
2024-01-18 00:00:00,169.36
2024-01-19 00:00:00,169.33
2024-01-22 00:00:00,169.58
2024-01-23 00:00:00,169.48
2024-01-24 00:00:00,169.77
2024-01-25 00:00:00,169.8
2024-01-26 00:00:00,169.92
2024-01-29 00:00:00,170.05
2024-01-30 00:00:00,170.11
2024-01-31 00:00:00,170.28
2024-02-01 00:00:00,170.48
2024-02-02 00:00:00,170.17
2024-02-05 00:00:00,170.25
2024-02-06 00:00:00,170.35
2024-02-07 00:00:00,170.63
2024-02-08 00:00:00,170.63
2024-02-09 00:00:00,170.6
2024-02-12 00:00:00,170.84
2024-02-13 00:00:00,170.4
2024-02-14 00:00:00,170.43
2024-02-15 00:00:00,170.72
2024-02-16 00:00:00,170.65
2024-02-19 00:00:00,170.74
2024-02-20 00:00:00,170.72
2024-02-21 00:00:00,170.98
2024-02-22 00:00:00,171.02
2024-02-23 00:00:00,171.27
2024-02-26 00:00:00,171.68
2024-02-27 00:00:00,171.6
2024-02-28 00:00:00,171.65
2024-02-29 00:00:00,171.89
2024-03-01 00:00:00,172
2024-03-04 00:00:00,171.91
